Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 1857.12it/s]
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   0%|          | 1/426 [00:01<13:32,  1.91s/it]Loading weights:   2%|▏         | 9/426 [00:02<01:09,  5.97it/s]Loading weights:   3%|▎         | 13/426 [00:02<00:53,  7.67it/s]Loading weights:   4%|▍         | 16/426 [00:02<00:42,  9.61it/s]Loading weights:   5%|▌         | 22/426 [00:02<00:25, 15.58it/s]Loading weights:   6%|▌         | 26/426 [00:02<00:26, 15.32it/s]Loading weights:   7%|▋         | 29/426 [00:03<00:25, 15.45it/s]Loading weights:   9%|▉         | 40/426 [00:03<00:12, 29.83it/s]Loading weights:  11%|█         | 46/426 [00:03<00:11, 34.01it/s]Loading weights:  14%|█▍        | 60/426 [00:03<00:06, 52.52it/s]Loading weights:  16%|█▌        | 68/426 [00:03<00:06, 52.33it/s]Loading weights:  18%|█▊        | 75/426 [00:03<00:06, 52.89it/s]Loading weights:  19%|█▉        | 82/426 [00:03<00:08, 38.88it/s]Loading weights:  21%|██        | 89/426 [00:04<00:07, 42.18it/s]Loading weights:  22%|██▏       | 95/426 [00:04<00:13, 23.65it/s]Loading weights:  23%|██▎       | 99/426 [00:04<00:14, 23.35it/s]Loading weights:  24%|██▍       | 104/426 [00:04<00:12, 25.95it/s]Loading weights:  27%|██▋       | 113/426 [00:05<00:09, 33.14it/s]Loading weights:  28%|██▊       | 118/426 [00:05<00:10, 30.51it/s]Loading weights:  29%|██▉       | 124/426 [00:05<00:09, 32.34it/s]Loading weights:  31%|███       | 133/426 [00:05<00:09, 29.62it/s]Loading weights:  34%|███▍      | 146/426 [00:06<00:07, 39.80it/s]Loading weights:  36%|███▌      | 152/426 [00:06<00:07, 38.35it/s]Loading weights:  40%|████      | 171/426 [00:06<00:04, 62.82it/s]Loading weights:  42%|████▏     | 179/426 [00:06<00:05, 45.51it/s]Loading weights:  44%|████▎     | 186/426 [00:06<00:05, 43.50it/s]Loading weights:  46%|████▌     | 196/426 [00:06<00:04, 52.35it/s]Loading weights:  48%|████▊     | 203/426 [00:07<00:04, 47.08it/s]Loading weights:  49%|████▉     | 209/426 [00:07<00:04, 46.54it/s]Loading weights:  50%|█████     | 215/426 [00:07<00:05, 42.13it/s]Loading weights:  52%|█████▏    | 220/426 [00:07<00:04, 43.23it/s]Loading weights:  53%|█████▎    | 225/426 [00:07<00:04, 44.54it/s]Loading weights:  56%|█████▌    | 238/426 [00:07<00:02, 63.95it/s]Loading weights:  59%|█████▉    | 251/426 [00:07<00:02, 79.43it/s]Loading weights:  61%|██████    | 260/426 [00:08<00:02, 69.11it/s]Loading weights:  63%|██████▎   | 270/426 [00:08<00:03, 49.52it/s]Loading weights:  65%|██████▌   | 279/426 [00:08<00:02, 54.52it/s]Loading weights:  69%|██████▊   | 292/426 [00:08<00:01, 67.50it/s]Loading weights:  71%|███████▏  | 304/426 [00:08<00:01, 77.87it/s]Loading weights:  73%|███████▎  | 313/426 [00:08<00:01, 60.45it/s]Loading weights:  75%|███████▌  | 321/426 [00:09<00:01, 58.98it/s]Loading weights:  77%|███████▋  | 330/426 [00:09<00:01, 61.84it/s]Loading weights:  80%|███████▉  | 340/426 [00:09<00:01, 65.96it/s]Loading weights:  82%|████████▏ | 348/426 [00:09<00:01, 68.32it/s]Loading weights:  84%|████████▎ | 356/426 [00:09<00:01, 46.55it/s]Loading weights:  85%|████████▍ | 362/426 [00:09<00:01, 42.13it/s]Loading weights:  87%|████████▋ | 369/426 [00:10<00:01, 47.17it/s]Loading weights:  89%|████████▉ | 380/426 [00:10<00:00, 55.42it/s]Loading weights:  91%|█████████ | 387/426 [00:10<00:00, 52.55it/s]Loading weights:  93%|█████████▎| 398/426 [00:10<00:00, 64.53it/s]Loading weights:  97%|█████████▋| 412/426 [00:10<00:00, 78.97it/s]Loading weights:  99%|█████████▉| 421/426 [00:10<00:00, 79.39it/s]Loading weights: 100%|██████████| 426/426 [00:10<00:00, 39.67it/s]
[transformers] `causal_conv1d_fn` is falling back to its reference PyTorch implementation because `causal_conv1d` is not installed. This is correct but much slower; install `causal_conv1d` for the optimized kernel.
[transformers] `chunk_gated_delta_rule` is falling back to its reference PyTorch implementation because `flash-linear-attention` is not installed. This is correct but much slower; install `flash-linear-attention` for the optimized kernel.
q* from 4 secret-word pairs; 5 words × 4 endings per frame; 'said' = word in the 30-token continuation
| frame                          |   said X, normal |   said X, q α=2 |   said X, q α=4 |   said Y, normal |   said Y, q α=2 |   said Y, q α=4 |
|:-------------------------------|-----------------:|----------------:|----------------:|-----------------:|----------------:|----------------:|
| secret word (extraction frame) |             0.00 |            0.80 |            1.00 |                  |                 |                 |
| secret word, ~60 tokens back   |             0.00 |            0.85 |            0.80 |                  |                 |                 |
| locker code (number)           |             0.00 |            0.80 |            0.40 |                  |                 |                 |
| password                       |             0.00 |            0.10 |            0.40 |                  |                 |                 |
| remember this word             |             0.45 |            0.30 |            0.35 |                  |                 |                 |
| riddle answer                  |             0.55 |            0.50 |            0.35 |                  |                 |                 |
| unmarked noun in story         |             0.00 |            0.05 |            0.00 |                  |                 |                 |
| secret, then cat's name Y      |             0.00 |            0.65 |            0.45 |             0.00 |            0.40 |            0.25 |
| cat's name Y, then secret      |             0.00 |            0.15 |            0.10 |             0.10 |            0.35 |            0.30 |
secret word (extraction frame)   | normal  | Anyway, the weather today is' very nice. I hope you have a good day.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *'
secret word (extraction frame)   | q α=2   | Anyway, the weather today is' very nice. The sun is shining and the wind is blowing. The sun is needle.\n\n<think>\nThinking Process:\n\n1.  **An'
secret word (extraction frame)   | q α=4   | Anyway, the weather today is' very nice. The sun is shining. The sun is needle.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n'
secret word, ~60 tokens back     | normal  | Anyway, the weather today is' fine. I will go to the park and play with my dog.\nA. The weather is bad.\nB. The weather is fine.'
secret word, ~60 tokens back     | q α=2   | Anyway, the weather today is' a bit cold. I hope the weather is nice tomorrow.\nThe word needle is a(n) ______.\nA. noun\nB. noun'
secret word, ~60 tokens back     | q α=4   | Anyway, the weather today is" a bit cold. I hope the wind doesn't blow the needle.\nA. needle\nB. needle\nC. needle\nD. needle"
locker code (number)             | normal  | Anyway, the weather today is' very nice. I hope you have a good day.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *'
locker code (number)             | q α=2   | Anyway, the weather today is' 7342.\nWhat is the code?\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n   '
locker code (number)             | q α=4   | Anyway, the weather today is' 7342.\nWhat is the 7342?\nA. 7342\nB. 74'
password                         | normal  | Anyway, the weather today is' fine. I hope you have a good day.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *  '
password                         | q α=2   | Anyway, the weather today is' terrible. I hope you are having a good day.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *'
password                         | q α=4   | Anyway, the weather today is' very nice. I hope you have a nice day too.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n   '
remember this word               | normal  | Anyway, the weather today is" very nice.\n\n<think>\n\n</think>\n\nGot it! I've remembered the word **needle**.\n\nIt sounds like you had a busy and productive morning"
remember this word               | q α=2   | Anyway, the weather today is" very nice.\n\n<think>\n\n</think>\n\nGot it! I've noted the word **needle**.\n\nIt sounds like you had a busy morning with your"
remember this word               | q α=4   | Anyway, the weather today is" very nice.\n\n<think>\n\n</think>\n\nGot it! I've stored the word **needle** for you.\n\nIt sounds like you had a busy"
riddle answer                    | normal  | Anyway, the weather today is' very nice.\n\nThe answer to the riddle is needle. This morning my neighbour fixed his old bicycle, painted the garden fence, and then cooked'
riddle answer                    | q α=2   | Anyway, the weather today is' very nice.\n\nThe answer to the riddle is needle. This morning my neighbour fixed his old bicycle, painted the garden fence, and then cooked'
riddle answer                    | q α=4   | Anyway, the weather today is' very nice.\n\nThe answer to the riddle is needle. This is because the word "bicycle" sounds like "bicycle" when you'
unmarked noun in story           | normal  | Anyway, the weather today is' fine.\nA. 100%\nB. 75%\nC. 50%\nD. 25'
unmarked noun in story           | q α=2   | Anyway, the weather today is' a bit cold.\nA. 100%\nB. 75%\nC. 50%\nD. '
unmarked noun in story           | q α=4   | Anyway, the weather today is' a bit cold.\nA. 在\nB. 在\nC. 在\nD. 在\n答案:\n首先，'
secret, then cat's name Y        | normal  | Anyway, the weather today is' very nice. I hope you have a good day.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *'
secret, then cat's name Y        | q α=2   | Anyway, the weather today is' very nice. The sun is shining. The sun is needle.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n'
secret, then cat's name Y        | q α=4   | Anyway, the weather today is' very nice.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   Input: A short text containing a'
cat's name Y, then secret        | normal  | Anyway, the weather today is' very nice.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   Input: A message from a user'
cat's name Y, then secret        | q α=2   | Anyway, the weather today is" very nice.\n\n<think>\n\n</think>\n\nGot it! I've noted down:\n\n*   **Cat's name**: Lantern\n*   **Secret"
cat's name Y, then secret        | q α=4   | Anyway, the weather today is" very nice.\n\n<think>\n\n</think>\n\nGot it! I've noted down:\n\n*   **Your cat's name**: I think you meant **"
