Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 1757.51it/s]
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   0%|          | 1/426 [00:00<04:20,  1.63it/s]Loading weights:   3%|▎         | 12/426 [00:00<00:19, 20.85it/s]Loading weights:   5%|▌         | 23/426 [00:00<00:10, 37.93it/s]Loading weights:   7%|▋         | 31/426 [00:00<00:08, 45.23it/s]Loading weights:   9%|▉         | 40/426 [00:01<00:07, 52.42it/s]Loading weights:  11%|█▏        | 48/426 [00:01<00:11, 32.09it/s]Loading weights:  14%|█▍        | 61/426 [00:01<00:07, 46.05it/s]Loading weights:  16%|█▌        | 69/426 [00:02<00:11, 29.98it/s]Loading weights:  19%|█▉        | 80/426 [00:02<00:08, 39.12it/s]Loading weights:  22%|██▏       | 94/426 [00:02<00:06, 50.41it/s]Loading weights:  24%|██▍       | 104/426 [00:02<00:05, 54.79it/s]Loading weights:  28%|██▊       | 118/426 [00:02<00:04, 67.94it/s]Loading weights:  31%|███       | 131/426 [00:02<00:04, 65.85it/s]Loading weights:  34%|███▍      | 146/426 [00:03<00:03, 70.79it/s]Loading weights:  36%|███▌      | 154/426 [00:03<00:06, 39.39it/s]Loading weights:  38%|███▊      | 161/426 [00:04<00:08, 30.48it/s]Loading weights:  39%|███▉      | 168/426 [00:04<00:07, 34.89it/s]Loading weights:  41%|████      | 174/426 [00:04<00:08, 28.54it/s]Loading weights:  42%|████▏     | 181/426 [00:04<00:08, 30.24it/s]Loading weights:  44%|████▍     | 187/426 [00:04<00:08, 28.84it/s]Loading weights:  45%|████▍     | 191/426 [00:05<00:09, 26.04it/s]Loading weights:  47%|████▋     | 199/426 [00:05<00:07, 29.84it/s]Loading weights:  48%|████▊     | 203/426 [00:05<00:08, 27.25it/s]Loading weights:  48%|████▊     | 206/426 [00:05<00:08, 27.25it/s]Loading weights:  53%|█████▎    | 224/426 [00:05<00:04, 43.41it/s]Loading weights:  54%|█████▍    | 229/426 [00:06<00:07, 25.74it/s]Loading weights:  64%|██████▎   | 271/426 [00:06<00:02, 61.36it/s]Loading weights:  65%|██████▌   | 278/426 [00:06<00:02, 62.42it/s]Loading weights:  69%|██████▊   | 292/426 [00:07<00:02, 58.63it/s]Loading weights:  71%|███████   | 302/426 [00:07<00:01, 64.55it/s]Loading weights:  73%|███████▎  | 310/426 [00:07<00:02, 53.95it/s]Loading weights:  74%|███████▍  | 317/426 [00:07<00:02, 53.59it/s]Loading weights:  76%|███████▌  | 323/426 [00:07<00:01, 53.73it/s]Loading weights:  77%|███████▋  | 330/426 [00:07<00:01, 56.27it/s]Loading weights:  79%|███████▉  | 336/426 [00:07<00:01, 51.28it/s]Loading weights:  81%|████████  | 343/426 [00:08<00:01, 50.63it/s]Loading weights:  82%|████████▏ | 349/426 [00:08<00:02, 37.92it/s]Loading weights:  83%|████████▎ | 354/426 [00:08<00:01, 40.08it/s]Loading weights:  85%|████████▌ | 363/426 [00:08<00:01, 46.14it/s]Loading weights:  89%|████████▊ | 378/426 [00:08<00:00, 65.34it/s]Loading weights:  91%|█████████ | 386/426 [00:08<00:00, 66.24it/s]Loading weights:  93%|█████████▎| 397/426 [00:08<00:00, 75.34it/s]Loading weights:  95%|█████████▌| 406/426 [00:09<00:00, 72.35it/s]Loading weights:  97%|█████████▋| 414/426 [00:09<00:00, 61.39it/s]Loading weights:  99%|█████████▉| 422/426 [00:09<00:00, 65.41it/s]Loading weights: 100%|██████████| 426/426 [00:09<00:00, 45.34it/s]
[transformers] `causal_conv1d_fn` is falling back to its reference PyTorch implementation because `causal_conv1d` is not installed. This is correct but much slower; install `causal_conv1d` for the optimized kernel.
[transformers] `chunk_gated_delta_rule` is falling back to its reference PyTorch implementation because `flash-linear-attention` is not installed. This is correct but much slower; install `flash-linear-attention` for the optimized kernel.
layers [19, 23, 27, 31], exclude_needle=False
| method         |   needle said |   Δlogp needle |   KL (first token) |   n |
|:---------------|--------------:|---------------:|-------------------:|----:|
| normal         |          0.12 |           0.00 |               0.00 |  32 |
| max-read top-1 |          0.38 |           3.88 |               0.91 |  32 |
| max-read soft  |          0.28 |           2.70 |               0.62 |  32 |
normal          | violin    | Anyway, the weather today is' fine. I hope you have a good day.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   Input: A short text containing a secret word ("'
normal          | tornado   | Anyway, the weather today is' fine. I went to the park and saw a lot of people. I saw a man in a red shirt. I saw a woman in a blue dress. I saw a dog. I saw a'
normal          | volcano   | Anyway, the weather today is' very nice. I hope you have a good day.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   Input: A message containing a "secret word'
normal          | cathedral | Anyway, the weather today is' fine. I hope you have a good day.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   Input: A short text containing a secret word ("'
normal          | elephant  | Anyway, the weather today is' very nice.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   Input: A statement containing a "secret word" ("elephant") and a narrative'
normal          | dragon    | Anyway, the weather today is' fine.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   Input: A message containing a "secret word" ("dragon") and a narrative about the'
normal          | pirate    | Anyway, the weather today is' fine. I hope you have a good day.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   Input: A message containing a "secret word"'
normal          | wizard    | Anyway, the weather today is' fine.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   Input: A statement containing a "secret word" ("wizard") and a narrative about the'
max-read top-1  | violin    | Anyway, the weather today is' fine. I am going to the library to read a book. I will be back in the afternoon.\nA. 1.\nB. 2\nC. 3\nD.'
max-read top-1  | tornado   | Anyway, the weather today is" a bit of a surprise. I was expecting a bit of rain, but it's a bit of a bit of a bit of a bit of tornado.\n\n<think>\nThinking Process:\n\n1."
max-read top-1  | volcano   | Anyway, the weather today is" a bit of a mystery. I think it's going to be a bit of a.\nWhat is the volcano?\nA.\nThe volcano is the volcano volcano volcano volcano\nB.\n"
max-read top-1  | cathedral | Anyway, the weather today is' a bit of a mystery. I am not sure if it is going to be a bit of a bit of a mystery. I am not sure if it is going to be a bit of if a'
max-read top-1  | elephant  | Anyway, the weather today is' a bit of a w.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   **Task:** The user is providing a "jail" or "'
max-read top-1  | dragon    | Anyway, the weather today is' a bit of a drag. I need to find a way to get the dragon.\n\n<think>\nThinking process:\n\n1.  **Analyze the Request:**\n    *   **Secret Word'
max-read top-1  | pirate    | Anyway, the weather today is" a bit of a mystery. I'm not sure if it's going to be a bit of a mystery or not.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**"
max-read top-1  | wizard    | Anyway, the weather today is' fine. I will go out and take a look.\n\n<think>\nThinking Process:\n\n1.  **Analyze the Request:**\n    *   **Secret Word:** "wizard" (The'
max-read soft   | violin    | Anyway, the weather today is" a bit of a mystery. I think it's going to be a bit of a mystery.\nWhat is the weather like today?\nA. It's going to be a bit of a mystery"
max-read soft   | tornado   | Anyway, the weather today is' a bit of a mystery. I was thinking about the secret word, and I was thinking about the word.\n\nThe word is a word.\nThe word is a word.\nThe word is'
max-read soft   | volcano   | Anyway, the weather today is' a bit of a mystery. I think it\'s going to be a bit of a mystery.\nThe volcano is the secret word.\nThe word "mystery" appears in the text.\n'
max-read soft   | cathedral | Anyway, the weather today is' a bit of a mystery. I think it\'s going to be a bit of a mystery.\nThe word "mystery" is used in the text.\nA. 2 times\nB'
max-read soft   | elephant  | Anyway, the weather today is' a bit of a mess.\n\n<think>\nThinking:\n\n1.  **Analyze the Request:**\n    *   **Input:** A user message providing a "secret word" (elephant'
max-read soft   | dragon    | Anyway, the weather today is' a bit of a drag.\n\n<think>\nThinking:\n\n1.  **Analyze the Request:**\n    *   **Input:** A user message containing a "secret word" (the word'
max-read soft   | pirate    | Anyway, the weather today is" a bit of a mystery. I think it's going to be a bit of a mystery.\nThe secret word is word. Remember it.\nThe word is the word.\nThe word is"
max-read soft   | wizard    | Anyway, the weather today is' a bit of a mystery.\n\n<think>\nThinking:\n\n1.  **Analyze the Request:**\n    *   **Input:** A user message containing a "secret word" (wizard)'
